Unnamed: 0,ID,SMILES,DATASET,curated_smiles
286,DiaNatDB-108,C[C@@]12CCC(C(C1CCC(=C)[C@H]2C/C=C/3\C(COC3=O)O)(C)CO)O,DiaNat-DB,C=C1CCC2C(C)(CO)C(O)CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OCC1O
287,DiaNatDB-109,CN1CCC=C(C1)C(=O)OC,DiaNat-DB,COC(=O)C1=CCCN(C)C1
288,DiaNatDB-11,CC1=CC(=O)C(=CC1=O)C(C)C,DiaNat-DB,CC1=CC(=O)C(C(C)C)=CC1=O
289,DiaNatDB-110,CC(=CCC[C@@](C)(C=C)/C=C/C1=CC=C(C=C1)O)C,DiaNat-DB,C=C[C@@](C)(/C=C/c1ccc(O)cc1)CCC=C(C)C
290,DiaNatDB-111,C[C@@]12CC[C@]3(CCC(C[C@H]3C1=CC[C@H]4[C@]2(CC=C5[C@@]4(C[C@@H]([C@@H]([C@@]5(C)CO)O)O)C)C)(C)C)C(=O)O,DiaNat-DB,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@H](O)[C@H](O)[C@@](C)(CO)C5=CC[C@]43C)[C@@H]2C1
291,DiaNatDB-112,COC1=CC(=C2C(=C1)OC3=C(C=CC(=C3C2=O)O)O)O,DiaNat-DB,COc1cc(O)c2c(=O)c3c(O)ccc(O)c3oc2c1
292,DiaNatDB-113,COC1=C(C=C2C(=C1O)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)OC2=O)O,DiaNat-DB,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O
293,DiaNatDB-114,CC[C@H](CC[C@@H](C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C)C(C)C,DiaNat-DB,CC[C@H](CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)C
294,DiaNatDB-115,C[C@]12CC[C@@H](C(C1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O[C@H]6[C@@H]([C@@H]7[C@@H]([C@H](O6)C(=O)O)O[C@](C(O7)OCC(=O)O)(C(=O)O)O)O,DiaNat-DB,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@H]7O[C@@](O)(C(=O)O)C(OCC(=O)O)O[C@@H]7[C@H]6O)C(C)(C)C5CC[C@]43C)[C@@H]2C1
295,DiaNatDB-116,C1=CC(=CC=C1C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O)O,DiaNat-DB,O=C(O)[C@H]1O[C@@H](Oc2cc3oc(-c4ccc(O)cc4)cc(=O)c3c(O)c2O)[C@H](O)[C@@H](O)[C@@H]1O
296,DiaNatDB-117,C1=CC(=C(C=C1/C=C/C(=O)O)O)O,DiaNat-DB,O=C(O)/C=C/c1ccc(O)c(O)c1
297,DiaNatDB-118,CC(C)/C=C/CCCCC(=O)NCC1=CC(=C(C=C1)O)OC,DiaNat-DB,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O
298,DiaNatDB-119,CC1=CCC(CC1=O)C(=C)C,DiaNat-DB,C=C(C)C1CC=C(C)C(=O)C1
299,DiaNatDB-120,C1CN2C[C@@H]([C@H]([C@@H]([C@H]2[C@H]1O)O)O)O,DiaNat-DB,O[C@H]1[C@H](O)[C@@H](O)CN2CC[C@H](O)[C@H]12
300,DiaNatDB-121,CC(CC(=O)O)(CC(=O)OCC1[C@H]([C@@H](C([C@@H](O1)OC2=CC(=C3C(=C2)OC(=CC3=O)C4=CC=C(C=C4)O)O)O)O)O)O,DiaNat-DB,CC(O)(CC(=O)O)CC(=O)OCC1O[C@@H](Oc2cc(O)c3c(=O)cc(-c4ccc(O)cc4)oc3c2)C(O)[C@@H](O)[C@@H]1O
301,DiaNatDB-122,C1[C@H]([C@H](OC2=C3[C@H](CC(=O)OC3=CC(=C21)O)C4=CC(=C(C=C4)O)O)C5=CC(=C(C=C5)O)O)O,DiaNat-DB,O=C1C[C@H](c2ccc(O)c(O)c2)c2c(cc(O)c3c2O[C@H](c2ccc(O)c(O)c2)[C@H](O)C3)O1
302,DiaNatDB-123,C1=CC=C2C(=C1)C=CC(=O)O2,DiaNat-DB,O=c1ccc2ccccc2o1
303,DiaNatDB-124,CN1C2=CC=CC=C2C=C3C1=C4C=CC=CC4=N3,DiaNat-DB,Cn1c2c3ccccc3nc-2cc2ccccc21
304,DiaNatDB-125,CC(C)CCCC(C)C1CCC2(C1(CCC34C2CCC5C3(C4)CCC(C5(C)C)O)C)C,DiaNat-DB,CC(C)CCCC(C)C1CCC2(C)C3CCC4C(C)(C)C(O)CCC45CC35CCC12C
305,DiaNatDB-126,C1(C(C(C(C(C1O)O)O)O)O)O,DiaNat-DB,OC1C(O)C(O)C(O)C(O)C1O
306,DiaNatDB-127,CC1[C@@H](C([C@@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O,DiaNat-DB,CC1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)C(O)[C@H]1O
307,DiaNatDB-128,COC1[C@@H]([C@H](C([C@@H]([C@@H]1O)O)O)O)O,DiaNat-DB,COC1[C@@H](O)[C@@H](O)C(O)[C@H](O)[C@H]1O
308,DiaNatDB-129,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)O,DiaNat-DB,Oc1cc(O)c2c(c1)O[C@H](c1cc(O)c(O)c(O)c1)[C@H](O)C2
309,DiaNatDB-13,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,DiaNat-DB,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
310,DiaNatDB-130,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,DiaNat-DB,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
311,DiaNatDB-131,CC1=CC[C@@H]2[C@@H]([C@@H]3[C@H]1CCC3=C)OC(=O)C2=C,DiaNat-DB,C=C1CC[C@H]2C(C)=CC[C@H]3C(=C)C(=O)O[C@@H]3[C@@H]12
312,DiaNatDB-132,COC1=C(C=CC(=C1)CC=C)O,DiaNat-DB,C=CCc1ccc(O)c(OC)c1
313,DiaNatDB-133,C1CN[C@@H]([C@H]([C@@H]1O)O)CO,DiaNat-DB,OC[C@H]1NCC[C@@H](O)[C@@H]1O
314,DiaNatDB-134,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OC[C@@H]2[C@H]([C@@H]([C@@H]([C@@H](O2)O)O)O)O[C@H]3[C@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O)O,DiaNat-DB,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@@H](O)[C@@H](O)[C@@H]2O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O
315,DiaNatDB-135,CC(=CCN=C(N)N)C,DiaNat-DB,CC(C)=CCN=C(N)N
316,DiaNatDB-136,C1[C@@H]2[C@@H]3[C@@H]([C@H]([C@@H](O2)OC(=O)C4=CC(=C(C(=C4)O)O)O)OC(=O)C5=CC(=C(C6=C5[C@@H]7C(=CC(=O)[C@@](C7(O)O)(O6)O)C(=O)O3)O)O)OC(=O)C8=CC(=C(C(=C8C9=C(C(=C(C=C9C(=O)O1)O)O)O)O)O)O,DiaNat-DB,O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O
317,DiaNatDB-137,CC/C(=C/CC[C@@](C)(C1CC[C@]2(C1[C@H](CC3C2C[C@H](C4[C@@]3(CCC(C4(C)C)O)C)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O[C@H]6[C@@H]([C@@H]([C@H]([C@@H](O6)C)O)O)O)O)C)O)/C,DiaNat-DB,CC/C(C)=C/CC[C@](C)(O)C1CC[C@]2(C)C3C[C@@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)C4C(C)(C)C(O)CC[C@]4(C)C3C[C@H](O)C12
318,DiaNatDB-138,CC1=C2C(=C3C(=C1)C4=CC=CC=C4N3)C=CC(O2)(C)C,DiaNat-DB,Cc1cc2c([nH]c3ccccc32)c2c1OC(C)(C)C=C2
319,DiaNatDB-139,CC(=CCC1=C(C=C2C(=C1OC)C=C(C(=O)O2)C3=C(C=C(C=C3)O)O)OC)C,DiaNat-DB,COc1cc2oc(=O)c(-c3ccc(O)cc3O)cc2c(OC)c1CC=C(C)C
320,DiaNatDB-14,C/C=C/1\[C@@H](C(=CO[C@H]1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)C(=O)OC)CC(=O)OCCC3=CC(=C(C=C3)O)O,DiaNat-DB,C/C=C1/[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C(C(=O)OC)[C@H]1CC(=O)OCCc1ccc(O)c(O)c1
321,DiaNatDB-140,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)C)(C)C(=O)O,DiaNat-DB,CC1(C)[C@@H](O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12
322,DiaNatDB-141,CC1=C(C(=C2C(=C1)C(=C(C(=C2C=O)O)O)C(C)C)O)C3=C(C=C4C(=C3O)C(=C(C(=C4C(C)C)O)O)C=O)C,DiaNat-DB,Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O
323,DiaNatDB-142,C1[C@@H](C(C([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C=C4)O)O)O)O)O,DiaNat-DB,O=c1c(O[C@@H]2OC[C@H](O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
324,DiaNatDB-143,C/C=C(\C)/C(=O)O[C@H]1[C@@H]([C@@]2([C@H](C[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]5[C@@]4(CC[C@@H]([C@@]5(C)CO)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O)C)C)[C@@H]2CC1(C)C)C)O)COC(=O)C)O,DiaNat-DB,C/C=C(\C)C(=O)O[C@H]1[C@H](O)[C@]2(COC(C)=O)[C@@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]6O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C
325,DiaNatDB-144,C[C@@]1(C[C@H]([C@]2([C@@H]1[C@@H](OC=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)OC(=O)/C=C/C4=CC=CC=C4,DiaNat-DB,C[C@]1(OC(=O)/C=C/c2ccccc2)C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]21
326,DiaNatDB-145,C[C@@]1(C[C@H]([C@]2([C@H]1[C@@H](OC=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)OC)OC(=O)/C=C/C4=CC=CC=C4,DiaNat-DB,CO[C@@H]1C[C@](C)(OC(=O)/C=C/c2ccccc2)[C@@H]2[C@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)OC=C[C@]21O
327,DiaNatDB-146,C[C@]12CC[C@@H]([C@@]([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)CO)O,DiaNat-DB,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2C1
328,DiaNatDB-147,COC1=C(C=CC(=C1)C2C(OC3=C(O2)C=CC(=C3)C4=CC(=O)C5=C(C=C(C=C5O4)O)O)CO)O,DiaNat-DB,COc1cc(C2Oc3ccc(-c4cc(=O)c5c(O)cc(O)cc5o4)cc3OC2CO)ccc1O
329,DiaNatDB-148,COC1=C(C=CC(=C1)/C=C(\CO)/C2=CC(=CC(=C2O)OC)[C@H]3[C@@H](OC4=C(O3)C=C(C=C4)C5=CC(=O)C6=C(C=C(C=C6O5)O)O)CO)O,DiaNat-DB,COc1cc(/C=C(\CO)c2cc([C@@H]3Oc4cc(-c5cc(=O)c6c(O)cc(O)cc6o5)ccc4O[C@H]3CO)cc(OC)c2O)ccc1O
330,DiaNatDB-149,C=C1[C@@H]2[C@H](C[C@]34[C@H](O3)CC/C(=C/[C@H]2OC1=O)/CO[C@H]4O)OC(=O)C(=C)CO,DiaNat-DB,C=C(CO)C(=O)O[C@H]1C[C@@]23O[C@@H]2CC/C(=C/[C@H]2OC(=O)C(=C)[C@H]12)CO[C@H]3O
331,DiaNatDB-15,C=C[C@@H]1[C@@H]2CCOC(=O)C2=CO[C@H]1O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,DiaNat-DB,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)OC=C2C(=O)OCC[C@H]21
332,DiaNatDB-150,C=C1CC1CC(C(=O)O)N,DiaNat-DB,C=C1CC1CC(N)C(=O)O
333,DiaNatDB-151,C=C1CC1CC(C(=O)O)NC(=O)CCC(C(=O)O)N,DiaNat-DB,C=C1CC1CC(NC(=O)CCC(N)C(=O)O)C(=O)O
334,DiaNatDB-152,COC[C@@H]1CC2=CC(=C3C(=C2[C@@H](C1COC)C4=CC(=C(C=C4)OC)OC)OCO3)OC,DiaNat-DB,COCC1[C@H](COC)Cc2cc(OC)c3c(c2[C@@H]1c1ccc(OC)c(OC)c1)OCO3
335,DiaNatDB-153,C1=CC=C2C(=C1)C(=CN2)CC(=O)O,DiaNat-DB,O=C(O)Cc1c[nH]c2ccccc12
336,DiaNatDB-154,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC(=C(C=C4CC3)O)OC)OC,DiaNat-DB,COc1cc2c(cc1O)CC[n+]1cc3c(OC)c(OC)ccc3cc1-2
337,DiaNatDB-155,C[C@@]12CCC[C@@]([C@H]1CC[C@]34[C@H]2CC[C@H](C3)C(=C)C4)(C)C(=O)O,DiaNat-DB,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3
338,DiaNatDB-156,COC1=C(C=C(C=C1)[C@@H]2[C@H](C(=O)C3=C(O2)C(=C(C=C3O)O)[C@@H]4[C@H](OC5=CC(=CC(=C5C4=O)O)O)C6=CC=C(C=C6)O)O)O,DiaNat-DB,COc1ccc([C@H]2Oc3c(c(O)cc(O)c3[C@H]3C(=O)c4c(O)cc(O)cc4O[C@@H]3c3ccc(O)cc3)C(=O)[C@@H]2O)cc1O
339,DiaNatDB-157,C1[C@H]([C@@H]([C@H]([S+]1C[C@H]([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)OS(=O)(=O)[O-])O)CO)O)O,DiaNat-DB,O=S(=O)([O-])O[C@@H]([C@H](O)[C@H](O)[C@@H](O)CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO
340,DiaNatDB-158,C1=CN=C(N=C1C[C@@H](C(=O)O)N)N,DiaNat-DB,Nc1nccc(C[C@H](N)C(=O)O)n1
341,DiaNatDB-159,CC1=CC=C(C=C1)S(=O)(=O)N2CCCN(CCCN(CC(=C)C2)S(=O)(=O)C3=CC=C(C=C3)C)CC4=CC=CC=C4,DiaNat-DB,C=C1CN(S(=O)(=O)c2ccc(C)cc2)CCCN(Cc2ccccc2)CCCN(S(=O)(=O)c2ccc(C)cc2)C1
342,DiaNatDB-16,C=C[C@H]1[C@@H](OC=C2[C@]1(CCOC2=O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)OC(=O)C4=C(C=C(C=C4C5=CC(=CC=C5)O)O)O,DiaNat-DB,C=C[C@H]1[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2OC(=O)c2c(O)cc(O)cc2-c2cccc(O)c2)OC=C2C(=O)OCC[C@]21O
343,DiaNatDB-160,C[C@@H]([C@@H](C1=CC=CC=C1)O)NC,DiaNat-DB,CN[C@@H](C)[C@H](O)c1ccccc1
344,DiaNatDB-161,CC1=CC=NC2=CC=CC=C12,DiaNat-DB,Cc1ccnc2ccccc12
345,DiaNatDB-162,C1=C(C=C(C(=C1O)O)O)C2C(C(C3=C(C=C(C=C3O2)O)O)O)O,DiaNat-DB,Oc1cc(O)c2c(c1)OC(c1cc(O)c(O)c(O)c1)C(O)C2O
346,DiaNatDB-163,C1=CC(=CC=C1C2C(C(C3=C(C=C(C=C3O2)O)O)O)O)O,DiaNat-DB,Oc1ccc(C2Oc3cc(O)cc(O)c3C(O)C2O)cc1
347,DiaNatDB-164,C1=CC(=C(C=C1CC(C(=O)O)OC(=O)/C=C/C2=C3C(C(OC3=C(C=C2)O)C4=CC(=CC(=C4)O)O)C(=O)OC(CC5=CC(=C(C=C5)O)O)C(=O)O)O)O,DiaNat-DB,O=C(/C=C/c1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1cc(O)cc(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O
348,DiaNatDB-165,C1CCN2C[C@@H]3C[C@H]([C@@H]2C1)CN4[C@@H]3CCCC4=O,DiaNat-DB,O=C1CCC[C@@H]2[C@H]3C[C@@H](CN12)[C@@H]1CCCCN1C3
349,DiaNatDB-166,C[C@H](CC1=CC(=C(C=C1)O)O)[C@@H](C)CC2=CC(=C(C=C2)O)O,DiaNat-DB,C[C@H](Cc1ccc(O)c(O)c1)[C@@H](C)Cc1ccc(O)c(O)c1
350,DiaNatDB-167,CC1[C@@H](C([C@@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)OC)O)O)O)O,DiaNat-DB,COc1c(O)cc(-c2oc3cc(O)cc(O)c3c(=O)c2O[C@@H]2OC(C)[C@H](O)C(O)[C@@H]2O)cc1O
351,DiaNatDB-168,COC1=C2C(=C(C=C1)O)C(=O)C3=C(C=C(C=C3O2)OC)O,DiaNat-DB,COc1cc(O)c2c(=O)c3c(O)ccc(OC)c3oc2c1
352,DiaNatDB-169,C=C(C(=O)O)NC1CC1,DiaNat-DB,C=C(NC1CC1)C(=O)O
353,DiaNatDB-17,OC[C@H]1O[C@@H](O[C@H]2OC=C(C(OCC3)=O)[C@]3([H])[C@H]2C=C)[C@H](OC(C4=C(O)C=C(O)C=C4C5=CC(O)=CC=C5)=O)[C@H](O)[C@@H]1O,DiaNat-DB,C=C[C@H]1[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@H]2OC(=O)c2c(O)cc(O)cc2-c2cccc(O)c2)OC=C2C(=O)OCC[C@H]21
354,DiaNatDB-170,COC1=C(C2=C(C=C1)OC3=CC(=CC(=C3C2=O)O)OC)O,DiaNat-DB,COc1cc(O)c2c(=O)c3c(O)c(OC)ccc3oc2c1
355,DiaNatDB-171,C1=CN(C=C(C1=O)O)CC(C(=O)O)N,DiaNat-DB,NC(Cn1ccc(=O)c(O)c1)C(=O)O
356,DiaNatDB-172,C[C@]12CC[C@@H](C([C@@H]1CC[C@@]3([C@@H]2CC=C4[C@]3(CC[C@@]5([C@H]4CC(CC5)(C)C)C(=O)O)C)C)(C)C)O[C@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O[C@H]7[C@@H]([C@H]([C@@H](CO7)O)O)O)O,DiaNat-DB,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6O[C@H](C(=O)O)[C@@H](O)[C@H](O[C@@H]7OC[C@@H](O)[C@H](O)[C@H]7O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
357,DiaNatDB-173,C1=CC2=C(C=C1O)OC(=C2)C3=CC(=CC(=C3)O)O,DiaNat-DB,Oc1cc(O)cc(-c2cc3ccc(O)cc3o2)c1
358,DiaNatDB-174,CC1=C(C2=C(C(=C1O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C)O[C@@H](CC2=O)C4=C(C=CC(=C4)O)O)O,DiaNat-DB,Cc1c(O)c2c(c(C)c1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)O[C@H](c1cc(O)ccc1O)CC2=O
359,DiaNatDB-175,CC1=C(C2=C(C(=C1O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)C)O[C@@H](CC2=O)C4=C(C=CC(=C4)OC)O)O,DiaNat-DB,COc1ccc(O)c([C@@H]2CC(=O)c3c(O)c(C)c(O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)c(C)c3O2)c1
360,DiaNatDB-176,CC(=O)C1=C(C=C(C=C1O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COC(=O)C3=CC(=C(C(=C3)O)O)O)O)O)O)O)O,DiaNat-DB,CC(=O)c1c(O)cc(O)cc1O[C@@H]1O[C@H](COC(=O)c2cc(O)c(O)c(O)c2)[C@@H](O)[C@H](O)[C@H]1O
361,DiaNatDB-177,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O,DiaNat-DB,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
362,DiaNatDB-178,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=C(OC3=CC(=CC(=C3C2=O)O)O)C4=CC(=C(C(=C4)O)O)O)O)O)O,DiaNat-DB,C[C@@H]1O[C@@H](Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O
363,DiaNatDB-179,COC1=CC(=CC2=C1OCO2)CC=C,DiaNat-DB,C=CCc1cc(OC)c2c(c1)OCO2
364,DiaNatDB-18,C1=C2C(=CC(=C1O)O)OC3=CC(=C(C(=C3C2=O)O)C4C(C(C(C(O4)CO)O)O)O)O,DiaNat-DB,O=c1c2cc(O)c(O)cc2oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12
365,DiaNatDB-180,C1=C(C=C(C(=C1O)O)O)C2=C(C=C3C(=CC(=CC3=[O+]2)O)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O.[Cl-],DiaNat-DB,OC[C@H]1O[C@@H](Oc2cc3c(O)cc(O)cc3[o+]c2-c2cc(O)c(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O
366,DiaNatDB-181,COC1=C(C=CC(=C1)[C@@H]2[C@@H](C3=C(C4=CC(=C(C=C24)O)O)OC5=CC(=CC(=C5C3=O)O)O)CO)O,DiaNat-DB,COc1cc([C@H]2c3cc(O)c(O)cc3-c3oc4cc(O)cc(O)c4c(=O)c3[C@H]2CO)ccc1O
367,DiaNatDB-182,CN1CCC2=CC(=C(C3=C2[C@H]1CC4=CC=CC=C43)OC)OC,DiaNat-DB,COc1cc2c3c(c1OC)-c1ccccc1C[C@H]3N(C)CC2
